country,number of Turkish dramas,continent,Capital City,Latitude,Longitude,Population,Capital Type,distance_to_ankara,cultural distance,rate of introduction
United Arab Emirates,84,Asia,Abu Zaby (Abu Dhabi),24.4648,54.3618,1419699,Capital,0.19125977210248485,0.01,0.4540540540540541
India,56,Asia,Delhi,28.6667,77.2167,28513682,Capital,0.33051190066537006,0.0793723,0.3027027027027027
Philippines,47,Asia,Manila,14.6042,120.9822,13482468,Capital,0.6621582412275726,0.1298888,0.25405405405405407
France,44,Europe,Paris,48.8534,2.3488,10900952,Capital,0.2295492047563604,0.6693177,0.23783783783783785
Egypt,39,Africa,Al-Qahirah (Cairo),30.0392,31.2394,20076002,Capital,0.07230074851396617,0.3713828,0.21081081081081082
Indonesia,38,Asia,Jakarta,-6.2118,106.8416,10516927,Capital,0.6296538091518518,0.0833755,0.20540540540540542
Poland,35,Europe,Warszawa (Warsaw),52.2298,21.0118,1767798,Capital,0.12335513716534345,0.324006,0.1891891891891892
Australia,33,Oceania,Canberra,-35.2835,149.1281,447692,Capital,1.0,0.7100703,0.1783783783783784
Singapore,31,Asia,Singapore,1.2897,103.8501,5791901,Capital,0.583682754347835,0.230165,0.16756756756756758
Spain,31,Europe,Madrid,40.4165,-3.7026,6497124,Capital,0.26402196945123413,0.7732433,0.16756756756756758
Argentina,29,South America,Buenos Aires,-34.6051,-58.4004,14966530,Capital,0.8508386475808689,0.4332813,0.15675675675675677
United States,23,North America,"Washington, D.C.",38.8951,-77.0364,5206593,Capital,0.7936160860974052,0.534117,0.12432432432432433
Italy,22,Europe,Roma (Rome),41.8947,12.4811,4209710,Capital,0.14781571403195476,0.4192803,0.11891891891891893
Brazil,19,South America,Brasília,-15.7797,-47.9297,4469585,Capital,0.7086143745052557,0.3063638,0.10270270270270271
South Africa,16,Africa,Cape Town,-33.9258,18.4232,4430367,Legislative Capital,0.5433682377844444,0.3910609,0.08648648648648649
Germany,16,Europe,Berlin,52.5244,13.4105,3552123,Capital,0.16733677932611027,0.7842516,0.08648648648648649
United Kingdom,16,Europe,London,51.5085,-0.1257,9046485,Capital,0.2524422168955692,0.6967751,0.08648648648648649
Israel,16,Asia,Jerusalem,31.769,35.2163,907062,Capital,0.061283813729315774,0.01,0.08648648648648649
Mexico,15,North America,Ciudad de México (Mexico City),19.4273,-99.1419,21580827,Capital,0.9646369383912727,0.4145935,0.08108108108108109
Hungary,14,Europe,Budapest,47.498,19.0399,1759497,Capital,0.11378594042725085,0.5444989,0.07567567567567568
Ecuador,13,South America,Quito,-0.2299,-78.525,1822397,Capital,0.8549951931784503,0.1381429,0.07027027027027027
Canada,12,North America,Ottawa-Gatineau,45.4166,-75.698,1363159,Capital,0.7849206074012037,0.5667968,0.06486486486486487
Sweden,11,Europe,Stockholm,59.3326,18.0649,1582968,Capital,0.17623835328411067,1.0,0.05945945945945946
Netherlands,11,Europe,Amsterdam,52.374,4.8897,1131690,Capital,0.22106960916853438,0.8124272,0.05945945945945946
